Representative Exchange Rates for Selected Currencies for May 2017,,,,,,,,,,,
Currency,1-May-17,2-May-17,3-May-17,4-May-17,5-May-17,8-May-17,9-May-17,10-May-17,11-May-17,12-May-17,15-May-17
Chinese Yuan,NA,6.8973,6.8936,6.8964,6.8986,6.9034,6.9065,6.9035,6.9032,6.9034,6.898
Euro(1),NA,1.0915,1.0919,1.0927,1.0961,1.0938,1.0888,1.0882,1.086,1.0876,1.0972
Japanese Yen,111.45,112,NA,NA,NA,112.75,113.5,113.85,114.15,113.88,113.4
U.K. Pound Sterling(1),NA,1.2924,1.2926,1.2886,1.2935,1.296,1.29255,1.2947,1.28945,1.2855,1.2928
U.S. Dollar,1,1,1,1,1,1,1,1,1,1,1
Algerian Dinar,NA,109.3475,109.2373,109.2325,109.209,109.2762,109.4969,109.5353,109.6745,109.5497,109.1323
Australian Dollar(1),0.7486,0.7539,0.75,0.7408,0.7376,0.7415,0.7352,0.7366,0.7352,0.7385,0.7399
Bahrain Dinar,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376
Botswana Pula(1),NA,0.096,0.0958,0.0953,0.0952,0.0953,0.0947,0.0953,0.0956,0.0958,0.0965
Brazilian Real,3.1978,3.1978,3.1718,3.1483,3.1774,3.1758,3.1932,3.1851,3.16,3.1553,3.1284
Brunei Dollar,NA,1.3941,1.3938,1.397,1.4015,1.4037,1.4067,NA,1.4112,1.4091,1.4032
Canadian Dollar,NA,1.372,1.3714,NA,1.3712,1.3705,1.3728,1.3672,1.3707,1.3714,1.3641
Chilean Peso,665.41,666.95,666.95,668.98,673.89,674.88,676.32,679.05,672.92,671.55,671.03
Colombian Peso,"2,947.85","2,947.85","2,945.53","2,930.17","2,967.44","2,961.78","2,959.26","2,967.24","2,949.35","2,933.92","2,918.69"
Czech Koruna,NA,24.639,24.607,24.499,24.433,NA,24.497,24.486,24.495,24.435,24.124
Danish Krone,NA,6.8136,6.8112,6.8056,6.7849,6.8008,6.8328,6.8378,6.8509,NA,6.7804
Hungarian Forint,NA,285.98,286.06,285.97,284.84,284.68,285.9,286.27,285.49,285.58,282.88
Icelandic Krona,NA,106.04,106.19,106.29,106.08,106.19,106.12,106.25,105.71,104.81,103.26
Indian Rupee,NA,64.2072,64.1439,64.2115,64.3079,64.2154,64.5065,NA,64.438,64.3043,64.1188
Indonesian Rupiah,NA,"13,316.00","13,297.00","13,330.00","13,339.00","13,324.00","13,317.00","13,355.00",NA,"13,340.00","13,319.00"
Iranian Rial,"32,441.00","32,440.00","32,439.00","32,443.00",NA,"32,444.00","32,446.00","32,449.00","32,451.00",NA,"32,449.00"
Israeli New Sheqel,NA,NA,3.613,3.616,3.61,3.604,3.603,3.605,3.61,3.61,3.598
Kazakhstani Tenge,NA,315.22,315.35,315.68,318.09,318.09,318.09,318.43,316.25,315.5,313.52
Korean Won,NA,"1,133.40",NA,"1,130.70",NA,"1,132.10","1,132.10","1,132.40","1,134.50","1,130.40","1,126.80"
Kuwaiti Dinar,0.3043,0.3043,0.3043,0.30445,NA,0.30425,0.3044,0.3046,0.3047,0.3047,0.30445
Libyan Dinar(2),1.9324,1.9324,1.9324,1.9324,1.9324,1.9324,1.9324,1.9324,1.9324,1.9324,1.9324
Malaysian Ringgit,NA,4.3275,4.3145,4.323,4.3365,4.3335,4.3405,NA,4.3515,4.348,4.3365
Mauritian Rupee,NA,34.9863,34.8375,34.7899,34.7189,34.6691,34.6504,34.6768,34.9062,35.0192,35.1218
Mexican Peso,NA,18.7731,18.8031,19.0019,19.0137,19.1164,19.1364,18.9587,18.9039,18.7594,18.67
Nepalese Rupee,NA,102.79,102.67,102.65,102.7,103,102.77,103.46,103.4,103.04,102.88
New Zealand Dollar(1),0.6857,0.6927,0.6951,0.6886,0.6867,0.6905,0.6918,0.69,0.6825,0.6838,0.6874
Norwegian Krone,NA,8.5918,8.5977,8.676,8.6692,8.6364,8.646,8.6781,8.5939,8.6121,8.5057
Rial Omani,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845
Pakistani Rupee,NA,104.8252,104.8355,104.8413,104.8495,104.8559,104.8638,104.8581,104.7836,104.8414,104.8279
Nuevo Sol,NA,3.247,3.249,NA,3.27,3.282,3.286,3.285,3.283,3.277,3.26
Philippine Peso,NA,49.9,50.054,49.933,49.927,49.905,49.855,49.914,49.963,49.933,49.813
Polish Zloty,NA,3.8675,NA,3.863,3.849,3.8391,3.8741,3.8777,3.8744,3.8837,3.8463
Qatar Riyal,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64
Russian Ruble,NA,56.9518,57.0927,57.5714,58.5382,NA,NA,58.0824,57.1161,57.164,56.5258
Saudi Arabian Riyal,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75
Singapore Dollar,NA,1.3941,1.3938,1.397,1.4015,1.4037,1.4067,NA,1.4112,1.4091,1.4032
South African Rand,NA,13.2864,13.36725,13.55315,13.6283,13.57495,13.57495,13.51135,13.3822,13.44085,13.1944
Sri Lanka Rupee,NA,151.9,151.9,152.0391,152.0455,152.3154,152.3154,NA,NA,152.3,152.3769
Swedish Krona,NA,8.8419,8.8172,8.8419,8.8382,8.8039,8.8461,8.878,8.8671,8.8933,8.8248
Swiss Franc,0.9947,0.9944,0.9907,0.9923,0.9898,0.9929,1.0026,1.0068,1.0076,1.0076,0.9982
Thai Baht,NA,34.539,34.447,34.592,34.625,34.643,34.703,NA,34.77,34.721,34.6
Trinidad And Tobago Dollar,NA,6.7341,6.7619,6.7604,6.7703,6.7718,6.7781,6.742,6.7497,6.7252,6.7384
Tunisian Dinar,NA,NA,2.416,2.43138,NA,2.44571,2.46375,2.46292,2.47471,2.49694,2.49414
U.A.E. Dirham,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725
Peso Uruguayo,NA,28.1,NA,NA,28.024,28.024,28.077,28.046,28.028,27.975,28.042
Bolivar Fuerte,NA,9.975,9.975,9.975,9.975,9.975,9.975,9.975,9.975,9.975,9.975
,,,,,,,,,,,
Representative Exchange Rates for Selected Currencies for May 2017 Continued,,,,,,,,,,,
,,,,,,,,,,,
Currency,16-May-17,17-May-17,18-May-17,19-May-17,22-May-17,23-May-17,24-May-17,25-May-17,26-May-17,30-May-17,
Chinese Yuan,6.8934,6.889,6.8925,6.8921,6.8905,6.8905,6.8902,6.8693,6.857,NA,
Euro(1),1.1059,1.1117,1.1129,1.1179,1.1243,1.1215,1.1193,1.1214,1.1196,NA,
Japanese Yen,113.49,112.65,111.03,111.38,111.48,111.08,111.8,111.64,111.56,NA,
U.K. Pound Sterling(1),1.2892,1.2972,1.30345,1.3005,1.2998,1.2967,1.2962,1.296,1.2854,NA,
U.S. Dollar,1,1,1,1,1,1,1,1,1,1,
Algerian Dinar,108.9417,108.7424,108.68,108.5215,108.3656,108.3896,108.5194,108.4136,108.5531,NA,
Australian Dollar(1),0.7423,0.743,0.7457,0.7426,0.7444,0.7497,0.745,0.751,0.7435,NA,
Bahrain Dinar,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,NA,
Botswana Pula(1),0.0968,0.0969,0.0957,0.0966,0.0971,0.0973,0.0977,NA,0.0981,NA,
Brazilian Real,3.1005,3.0918,3.107,3.3756,3.2872,3.2857,3.2648,3.2623,3.2818,NA,
Brunei Dollar,1.3981,1.3937,1.3902,1.3924,1.3871,1.3883,1.3904,1.3836,1.3858,NA,
Canadian Dollar,1.3596,1.3614,1.3611,1.3544,NA,1.349,1.346,1.3453,NA,NA,
Chilean Peso,668.03,666.26,668.62,675.8,670.3,668.21,672.4,674.27,669.42,NA,
Colombian Peso,"2,883.87","2,873.22","2,893.40","2,932.16","2,889.45","2,895.12","2,904.61","2,905.29","2,911.66",NA,
Czech Koruna,23.888,23.778,23.927,23.71,23.557,23.615,23.642,23.552,23.606,NA,
Danish Krone,6.727,6.6927,6.6865,6.6563,6.6203,6.6375,6.6484,NA,NA,NA,
Hungarian Forint,279.57,279.63,278.57,277.29,276.28,274.54,276.28,274.03,273.79,NA,
Icelandic Krona,102.64,101.96,101.41,100.54,99.7,99.87,100.4,NA,100.26,NA,
Indian Rupee,64.0758,64.0214,64.3441,64.9906,64.5632,64.7751,64.8586,64.5088,64.5945,NA,
Indonesian Rupiah,"13,298.00","13,306.00","13,343.00","13,410.00","13,297.00","13,296.00","13,316.00",NA,"13,295.00",NA,
Iranian Rial,"32,447.00","32,444.00","32,442.00",NA,"32,443.00","32,440.00","32,444.00","32,442.00",NA,NA,
Israeli New Sheqel,3.606,3.603,3.605,3.593,3.582,3.589,3.593,3.576,3.574,NA,
Kazakhstani Tenge,312.04,313.18,313.54,312.55,310.7,310.83,311.2,310.57,311.59,NA,
Korean Won,"1,125.40","1,117.70","1,118.40","1,125.20","1,127.50","1,117.10","1,120.60","1,126.60","1,118.00",NA,
Kuwaiti Dinar,0.3043,0.30385,0.30355,0.30355,0.30335,0.30325,0.30355,0.30335,0.30335,NA,
Libyan Dinar(2),1.9324,1.9324,1.9324,1.9324,1.9324,1.9324,1.9324,1.9324,1.9324,NA,
Malaysian Ringgit,4.3135,4.3175,4.3275,4.329,4.307,4.298,4.302,4.2785,4.2775,NA,
Mauritian Rupee,35.0342,34.9049,34.7767,34.6337,34.736,34.7606,34.7695,34.7062,34.6895,NA,
Mexican Peso,18.6183,18.6761,18.8898,18.6859,18.6633,18.615,18.5689,18.4185,18.4849,NA,
Nepalese Rupee,102.57,102.56,102.55,103.53,103.43,103.35,103.48,103.76,103.29,NA,
New Zealand Dollar(1),0.6903,0.6885,0.6929,0.6889,0.693,0.7007,0.7015,0.7049,0.7018,NA,
Norwegian Krone,8.4924,NA,8.4566,8.4017,8.3361,8.3602,8.3841,NA,8.3975,NA,
Rial Omani,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,NA,
Pakistani Rupee,104.8529,104.8526,104.8535,104.8587,104.8602,104.8764,104.8669,104.8708,104.8715,NA,
Nuevo Sol,3.256,3.268,3.281,3.266,3.27,3.28,3.275,3.263,NA,NA,
Philippine Peso,49.71,49.651,49.742,49.834,49.906,49.753,49.785,49.968,49.875,NA,
Polish Zloty,3.7932,3.7808,3.7926,3.7735,3.7526,3.7354,3.7535,3.7177,3.7248,NA,
Qatar Riyal,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,NA,
Russian Ruble,56.2603,56.7383,57.4683,57.1602,56.4988,56.5552,56.2743,56.0701,56.756,NA,
Saudi Arabian Riyal,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,NA,
Singapore Dollar,1.3981,1.3937,1.3902,1.3924,1.3871,1.3883,1.3904,1.3836,1.3858,NA,
South African Rand,13.13335,13.1352,13.50875,13.26,NA,13.17395,12.9277,12.91775,12.8727,NA,
Sri Lanka Rupee,152.3,152.3667,152.3295,152.5,152.5,152.5,152.5,152.5,152.5,NA,
Swedish Krona,8.7901,8.7794,8.7477,8.7678,8.7181,8.682,8.7141,NA,8.677,NA,
Swiss Franc,0.99,0.9837,0.9773,0.9785,0.9711,0.9713,0.9763,0.9727,0.9701,NA,
Thai Baht,34.489,34.489,34.491,34.522,34.367,34.382,34.459,34.244,34.083,NA,
Trinidad And Tobago Dollar,6.7323,6.7571,6.7588,6.767,6.7738,6.7763,6.7503,6.7416,6.7481,NA,
Tunisian Dinar,2.49992,2.46701,2.47856,2.4456,2.45066,2.42089,2.432,2.44833,2.43661,NA,
U.A.E. Dirham,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,NA,
Peso Uruguayo,28.059,28.094,28.345,28.245,NA,28.204,28.224,28.232,NA,NA,
Bolivar Fuerte,9.975,9.975,9.975,9.975,9.975,9.975,9.975,NA,9.975,NA,
,,,,,,,,,,,
Notes:,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"These representative exchange rates, which are reported to the Fund by the issuing central bank, are expressed in terms of currency units per U.S. dollar, except for those indicated by",,,,,,,,,,,
,,,,,,,,,,,
"(1) which are in terms of U.S. dollars per currency unit, and those indicated by",,,,,,,,,,,
,,,,,,,,,,,
(2) which are expressed in terms of currency units per SDR.,,,,,,,,,,,
